  padding-top: 34px;
}
@media (min-width: 1024px) {
  .csa_nav__scrl {
    max-height: 100%;
  }
}
@media (min-width: 1280px) {
  .csa_nav__scrl {
    padding: 0 !important;
    overflow: hidden;
  }
}
.csa_nav__scrl-ctn {
  width: 100%;
  position: relative;
  min-height: var(--window-inner-height);
}
@media (min-width: 768px) {
  .csa_nav__scrl-ctn {
    min-height: calc(var(--window-inner-height) - 34px);
  }
}
@media (min-width: 1280px) {
  .csa_nav__scrl-ctn {
    min-height: initial;
  }
}
@media (min-width: 1280px) {
  .csa_nav__ul {
    display: flex;
  }
}
.csa_nav__li {
  line-height: 48px;
}
@media (min-width: 1280px) {
  .csa_nav__li {
    line-height: 44px;
    margin-left: 10px;
  }
}
@media screen and (min-width: 1070px) {
  .csa_nav__li {
    margin-left: 20px;
  }
}
@media (min-width: 1280px) {
  .csa_nav__li--mob {
    display: none;
  }
}
.csa_nav__li--dsk {
  display: none;
}
@media (min-width: 1280px) {
  .csa_nav__li--dsk {
    display: block;
  }
}
@media (min-width: 1280px) {
  .csa_nav__li--nomar {
    line-height: 44px;
    margin-left: 0;
  }
}
.csa_nav__li--new {
  display: flex;
  align-items: center;
}
.csa_nav__li--new::after {
  color: rgba(255, 255, 255, 1);
  height: 16px;
  content: 'Novità';
  padding: 1px 5px 0;
  font-size: 11px;
  background: #ff8000;
  font-family: MuseoSans_500;
  line-height: 16px;
  margin-left: 10px;
  border-radius: 2px;
}
@media (min-width: 1280px) {
  .csa_nav__li--new {
    position: relative;
  }
  .csa_nav__li--new::after {
    top: 12px;
    right: -6px;
    width: 5px;
    height: 5px;
    margin: 0;
    content: '';
    padding: 0;
    position: absolute;
    background: #ff9a2a;
    border-radius: 50%;
  }
}
.csa_nav__lnk {
  color: rgba(255, 255, 255, 1);
  font-size: 18px;
}
@media (min-width: 1280px) {
  .csa_nav__lnk {
    color: rgba(57, 67, 78, 1);
    display: block;
    position: relative;
    font-size: 14px;
    line-height: inherit;
  }
  .csa_nav__lnk::after {
    top: 100%;
    left: 0;
    width: 100%;
    height: 2px;
    content: '';
    opacity: 0;
    position: absolute;
    background: rgba(57, 67, 78, 1);
    transition: opacity .3s,transform .3s,-webkit-transform .3s;
  }
  .csa_nav__lnk:hover::after {
    opacity: .9;
    transform: translateY(-9px);
  }
}
@media (min-width: 1280px) {
  .csa_nav__lnk--tras {
    color: rgba(255, 255, 255, 1);
  }
  .csa_nav__lnk--tras::after {
    background: rgba(255, 255, 255, 1);
  }
}
.csa_nav__bapp {
  padding: 24px 0;
  border-top: solid 1px #697684;
  margin-top: 13px;
  border-bottom: solid 1px #697684;
}
@media (min-width: 1280px) {
  .csa_nav__bapp {
    display: none;
  }
}
.csa_nav__bapp-p {
  margin: -2px 0 5px;
}
.csa_nav__bapp-lg {
  width: 40px;
  height: 40px;
  margin-right: 12px;
  border-radius: 10px;
  background-size: 29px 29px;
  background-repeat: no-repeat;
  background-position: center center;
}
.csa_nav__bapp-stars {
  display: flex;
}
.csa_nav__bapp-star {
  width: 18px;
  height: 18px;
  background: url(https://www.casa.it/external-resources/common_images/common/star-blur.png) 0 0 no-repeat;
  background-size: 17px 17px;
}
.csa_nav__bapp-ios {
  width: 120px;
  height: 40px;
  display: block;
  text-indent: -9999em;
  background-size: 120px auto;
  background-repeat: no-repeat;
  background-position: 0 0;
}
.csa_nav__bapp-and {
  width: 136px;
  border: 0 none;
  height: 40px;
  display: block;
  text-indent: -9999em;
  background-size: 136px auto;
  background-color: transparent;
  background-repeat: no-repeat;
  background-position: 0 0;
}
.csa_nav__bapp-huw {
  width: 134px;
  height: 40px;
  display: block;
  text-indent: -9999em;
  background-size: 134px auto;
  background-repeat: no-repeat;
  background-position: 0 0;
}
.csa_nav__share {
  display: flex;
  padding: 31px 0 120px;
}
.csa_nav__share a {
  width: 40px;
  height: 40px;
  display: block;
  text-indent: -9999em;
  margin-right: 12px;
}
@media (min-width: 1280px) {
  .csa_nav__share {
    display: none;
  }
}
.csa_nav__logo {
  left: 0;
  width: 230px;
  bottom: 32px;
  height: 46px;
  display: block;
  position: absolute;
  text-indent: -9999em;
}
@media (min-width: 1280px) {
  .csa_nav__logo {
    display: none;
  }
}
.csa_nav--wImgs .csa_nav__bapp-lg {
  background-image: url(https://www.casa.it/external-resources/common_images/common/solologo.svg);
}
.csa_nav--wImgs .csa_nav__bapp-ios {
  background-image: url(https://www.casa.it/external-resources/common_images/common/app-store.svg);
}
.csa_nav--wImgs .csa_nav__bapp-and {
  background-image: url(https://www.casa.it/external-resources/common_images/common/google-play.svg);
}
.csa_nav--wImgs .csa_nav__bapp-huw {
  background-image: url(https://www.casa.it/external-resources/common_images/common/huawei-store.svg);
}
.csa_nav--wImgs .csa_nav__logo {
  background: url(https://www.casa.it/external-resources/common_images/footer/logoWhiteClaim.svg) 0 0 no-repeat;
  background-size: 230px auto;
}
.csa_nav--wImgs .csa_nav__share a {
  background-size: 40px 40px !important;
}
.csa_nav--wImgs .csa_nav__share a.fb {
  background: url(https://www.casa.it/external-resources/common_images/footer/new/facebook.svg) 0 0 no-repeat;
}
.csa_nav--wImgs .csa_nav__share a.tw {
  background: url(https://www.casa.it/external-resources/common_images/footer/new/x.svg) 0 0 no-repeat;
}
.csa_nav--wImgs .csa_nav__share a.yt {
  background: url(https://www.casa.it/external-resources/common_images/footer/new/youtube.svg) 0 0 no-repeat;
}
.csa_nav--wImgs .csa_nav__share a.in {
  background: url(https://www.casa.it/external-resources/common_images/footer/new/linkedin.svg) 0 0 no-repeat;
}
.csa_nav--wImgs .csa_nav__share a.is {
  background: url(https://www.casa.it/external-resources/common_images/footer/new/instagram.svg) 0 0 no-repeat;
}
.csa_nav--wImgs .csa_nav__share a.tg {
  background: url(https://www.casa.it/external-resources/common_images/footer/new/telegram.svg) 0 0 no-repeat;
}
.csa_nav--fix {
  position: fixed;
}
@media (min-width: 1280px) {
  .csa_nav--fix {
    transition: top .3s linear, width 0.3s cubic-bezier(0.895, 0.03, 0.685, 0.22);
  }
}
@media (min-width: 1280px) {
  .csa_nav--hid {
    top: -54px;
  }
}
.csa_nav__ovrl {
  top: 0;
  left: 0;
  opacity: 0;
  z-index: 10;
  position: fixed;
  background: #000;
  transition: opacity .3s linear;
}
@media (min-width: 1280px) {
  .csa_nav__ovrl {
    display: none;
  }
}
.csa_nav__ovrl--opn {
  right: 0;
  bottom: 0;
  opacity: .3;
} ",".csa_footer {
  height: 600px;
  margin: 0;
  display: flex;
  position: relative;
  border-top: 5px solid;
}
@media (min-width: 1024px) {
  .csa_footer {
    height: 400px;
  }
}
.csa_footer::before {
  top: 0;
  left: 0;
  width: 100%;
  height: 100%;
  content: '';
  position: absolute;
}
@media print {
  .csa_footer {
    display: none;
  }
}
@media (min-width: 768px) and (min-height: 939px) {
  .csa_footer--is404 {
    left: 0;
    width: 100%;
    bottom: 0;
    position: absolute;
  }
}
.csa_footer__ctn {
  width: 100%;
  padding: 52px 32px 0;
  position: relative;
}
@media (min-width: 1024px) {
  .csa_footer__ctn {
    margin: 0 auto;
    padding: 67px 32px 0;
    max-width: 960px;
  }
}
.csa_footer__links {
  border-bottom: 1px solid #697684;
  padding-bottom: 114px;
}
@media (min-width: 1024px) {
  .csa_footer__links {
    padding-bottom: 45px;
  }
}
.csa_footer__links--cnt {
  display: flex;
  flex-flow: row wrap;
}
@media (min-width: 1024px) {
  .csa_footer__links--cnt {
    width: calc(100% - 250px);
  }
}
.csa_footer__links--cnt a {
  width: 50%;
  display: block;
  font-size: 14px;
  line-height: 22px;
  padding-bottom: 16px;
  text-transform: uppercase;
}
@media (min-width: 1024px) {
  .csa_footer__links--cnt a {
    width: 30%;
    font-size: 13px;
    margin-right: 3%;
  }
}
.csa_footer__links--cnt--who {
  order: 1;
}
.csa_footer__links--cnt--pri {
  order: 5;
}
@media (min-width: 1024px) {
  .csa_footer__links--cnt--pri {
    order: 2;
  }
}
.csa_footer__links--cnt--pub {
  order: 4;
}
@media (min-width: 1024px) {
  .csa_footer__links--cnt--pub {
    order: 3;
  }
}
.csa_footer__links--cnt--inf {
  order: 3;
}
@media (min-width: 1024px) {
  .csa_footer__links--cnt--inf {
    order: 4;
  }
}
.csa_footer__links--cnt--coo {
  order: 9;
}
@media (min-width: 1024px) {
  .csa_footer__links--cnt--coo {
    order: 5;
  }
}
.csa_footer__links--cnt--con {
  order: 6;
}
.csa_footer__links--cnt--uff {
  order: 2;
}
@media (min-width: 1024px) {
  .csa_footer__links--cnt--uff {
    order: 7;
  }
}
.csa_footer__links--cnt--pre {
  order: 11;
}
@media (min-width: 1024px) {
  .csa_footer__links--cnt--pre {
    order: 8;
  }
}
.csa_footer__links--cnt--job {
  order: 8;
}
@media (min-width: 1024px) {
  .csa_footer__links--cnt--job {
    order: 9;
  }
}
.csa_footer__links--cnt--spa {
  display: none;
}
.csa_footer__links--cnt--sic {
  order: 7;
}
@media (min-width: 1024px) {
  .csa_footer__links--cnt--sic {
    order: 11;
  }
}
.csa_footer__links--cnt--app {
  order: 10;
}
@media (min-width: 1024px) {
  .csa_footer__links--cnt--app {
    order: 12;
  }
}
.csa_footer__links--cnt--admin {
  order: 11;
}
@media (min-width: 1024px) {
  .csa_footer__links--cnt--admin {
    order: 10;
  }
}
.csa_footer__share_infos {
  display: flex;
  flex-direction: column;
}
@media (min-width: 1024px) {
  .csa_footer__share_infos {
    padding-top: 75px;
    flex-direction: row;
  }
  .csa_footer__share_infos.fourLines {
    padding-top: 37px;
  }
}
.csa_footer__share {
  display: flex;
  padding: 40px 0 40px;
  justify-content: space-between;
}
.csa_footer__share a {
  width: 40px;
  height: 40px;
  display: block;
  text-indent: -9999em;
}
@media (min-width: 1024px) {
  .csa_footer__share {
    order: 2;
    width: 295px;
    padding: 0;
    margin-left: auto;
    justify-content: flex-end;
  }
  .csa_footer__share a {
    margin-left: 8px;
  }
}
.csa_footer__infos {
  line-height: 22px;
}
@media (min-width: 1024px) {
  .csa_footer__infos {
    order: 1;
    height: 40px;
    line-height: 40px;
  }
}
.csa_footer__infos--idl {
  display: block;
}
.isVisible .csa_footer__links {
  background: url(https://www.casa.it/external-resources/common_images/footer/logoWhiteClaim.svg) 0 calc(100% - 40px) no-repeat;
  background-size: 250px auto;
}
.isVisible .csa_footer__share a {
  background-size: 40px 40px !important;
}
@media (min-width: 1024px) {
  .isVisible .csa_footer__share {
    order: 2;
    width: 295px;
    padding: 0;
    margin-left: auto;
  }
}
.isVisible .csa_footer__share a.fb {
  background: url(https://www.casa.it/external-resources/common_images/footer/new/facebook.svg) 0 0 no-repeat;
}
.isVisible .csa_footer__share a.tw {
  background: url(https://www.casa.it/external-resources/common_images/footer/new/x.svg) 0 0 no-repeat;
}
.isVisible .csa_footer__share a.yt {
  background: url(https://www.casa.it/external-resources/common_images/footer/new/youtube.svg) 0 0 no-repeat;
}
.isVisible .csa_footer__share a.in {
  background: url(https://www.casa.it/external-resources/common_images/footer/new/linkedin.svg) 0 0 no-repeat;
}
.isVisible .csa_footer__share a.is {
  background: url(https://www.casa.it/external-resources/common_images/footer/new/instagram.svg) 0 0 no-repeat;
}
.isVisible .csa_footer__share a.tg {
  background: url(https://www.casa.it/external-resources/common_images/footer/new/telegram.svg) 0 0 no-repeat;
}
@media (min-width: 1024px) {
  .isVisible .csa_footer__links {
    background: url(https://www.casa.it/external-resources/common_images/footer/logoWhiteClaim.svg) right 20px no-repeat;
    background-size: 250px auto;
  }
}
.isVisible.csa_footer::before {
  background: url(https://www.casa.it/external-resources/common_images/footer/mappa_footer_low.jpg) 0 0 no-repeat;
  background-size: cover;
} ",".modal-header {
  padding: 0 8px;
  z-index: 1;
  flex-basis: 64px !important;
  transition: flex-basis 0.25s ease-out , line-height 0.25s ease-out , font-size 0.25s ease-out , background-color 0.25s ease-out , box-shadow 0.25s ease-out , opacity 0.25s ease-out ;
  line-height: 64px;
}
@media (min-width: 360px) {
  .modal-header {
    padding: 0 16px;
  }
}
@media (min-width: 1024px) {
  .modal-header {
    padding: 0 24px;
  }
}
.modal-header--scrl {
  z-index: 3;
  box-shadow: 0 1px 4px 0 rgba(0, 0, 0, 0.1);
  flex-basis: 40px !important;
  line-height: 40px;
  background-color: white;
}
.modal-header--scrl .modal-header__title {
  font-size: 15px;
}
.modal-header--noshdw {
  box-shadow: 0 0 0 0 rgba(0, 0, 0, 0);
}
.modal-header--DS {
  flex-basis: 48px !important;
  line-height: 48px;
}
@media (min-width: 1024px) {
  .modal-header--DS {
    padding: 0 16px;
    flex-basis: 41px !important;
    line-height: 41px;
  }
}
.whiteBg .modal-header--scrl {
  box-shadow: 0 0 0 0 rgba(0, 0, 0, 0);
}
.modal-header__title {
  font-size: 22px;
  transition: font-size 0.25s ease-out ;
}
.modal-header__DStitle {
  width: calc(100% - 32px);
  height: 48px;
}
@media (min-width: 1024px) {
  .modal-header__DStitle {
    height: 40px;
    line-height: 40px;
  }
}
.modal-header__DStitle--hid {
  opacity: 0;
}
.modal-header__DStitle--vis {
  opacity: 1;
}
.modal-header__action {
  width: 16px;
  height: 48px;
  line-height: 48px;
}
.modal-header__action svg path {
  stroke-width: 2;
}
@media (min-width: 1024px) {
  .modal-header__action {
    color: rgba(105, 118, 132, 1);
    height: 40px;
    line-height: 40px;
  }
  .modal-header__action:hover {
    color: rgba(26, 31, 36, 1);
  }
  .modal-header__action svg path {
    stroke-width: 1.5;
  }
}
.modal-header__action--back {
  height: 18px;
}
@media (min-width: 1024px) {
  .modal-header__action--back {
    height: 16px;
  }
} ",".modal-footer {
  padding: 8px;
  box-shadow: 0 2px 8px 0 rgba(150, 161, 176, 1);
}
.modal-footer--DS {
  padding: 8px 16px;
  box-shadow: none;
}
@media (min-width: 768px) {
  .modal-footer--DS {
    padding: 12px 16px;
  }
}
.modal-footer__btncont--confirm {
  width: 100%;
  flex-grow: 1;
  min-width: 0;
}
@media (min-width: 768px) {
  .modal-footer__btncont--confirm {
    width: auto;
    flex-grow: 0.5;
  }
}
@media (min-width: 768px) {
  .modal-footer__btncont--confirm--fw {
    width: 250px;
    max-width: 250px;
  }
}
.modal-footer__btncont--discard {
  flex-grow: 1;
}
@media (min-width: 768px) {
  .modal-footer__btncont--discard {
    flex-grow: 0;
  }
}
@media (min-width: 768px) {
  .modal-footer__btn {
    height: 32px;
    line-height: 32px;
  }
}
.modal-footer__btn--discard {
  color: rgba(80, 90, 101, 1) !important;
  padding: 0 12px !important;
  font-size: 15px;
  border-color: rgba(150, 161, 176, 1) !important;
}
@media (min-width: 768px) {
  .modal-footer__btn--discard {
    padding: 0 32px !important;
    font-size: 14px;
    border-color: rgba(216, 219, 223, 1) !important;
  }
  .modal-footer__btn--discard:hover {
    color: rgba(57, 67, 78, 1) !important;
    border-color: rgba(150, 161, 176, 1) !important;
  }
}
.modal-footer__btn--confirm {
  width: 100%;
  font-family: MuseoSans_700;
}
.modal-footer__btncont--confirm--msg {
  font-size: 14px;
}
@media (min-width: 768px) {
  .modal-footer__btncont--confirm--msg {
    font-size: 16px;
  }
} ",".modal-body {
  padding: 0 8px 8px;
  transition: padding 0.25s ease-out , margin 0.25s ease-out ;
  will-change: padding, margin-top;
}
@media (min-width: 360px) {
  .modal-body {
    padding: 0 16px 16px;
  }
}
.modal-body--full {
  padding: 0;
}
.modal-body--fullscr {
  height: 100%;
  padding: 0;
}
.modal-body--DS.modal-body--full {
  padding: 0 !important;
}
@media (min-width: 768px) {
  .modal-body--DS {
    margin: 0;
    min-height: 302px;
    padding-left: 24px;
    padding-right: 24px;
  }
}
.modal-body__title--DS {
  font-size: 24px;
}
@media (min-width: 768px) {
  .modal-body__title--DS {
    display: none;
  }
}
@media (min-width: 768px) {
  .modal-body__btns {
    margin: 0 auto;
    max-width: 382px;
  }
} ",".modal-container {
  height: 100%;
} ",".modal {
  top: 50%;
  left: 50%;
  width: 100%;
  height: 100%;
  opacity: 0;
  z-index: 11;
  overflow: hidden;
  position: fixed;
  transform: translate(-50%, -35%);
  transition: opacity 0.25s ease-out , transform 0.25s ease-out ;
  font-family: MuseoSans_300;
  background-color: #f0f2f5;
}
.modal > * {
  height: 100%;
}
@media (min-width: 768px) {
  .modal {
    max-width: 620px;
    max-height: 620px;
    min-height: 400px;
    border-radius: 6px;
  }
}
@media screen and (max-width: 1023px) and (orientation: landscape) {
  .modal {
    min-height: initial;
  }
}
.modal__rls {
  background-color: #d8dbdf;
}
@media (min-width: 768px) {
  .modal__rls {
    background-color: #f0f2f5;
  }
}
@media (min-width: 768px) {
  .modal__fullscr {
    max-width: 100%;
    max-height: 100%;
    border-radius: 0;
  }
}
.modal__wrp {
  top: 0;
  left: 0;
  width: 100%;
  height: 100%;
  display: none;
  z-index: 302;
  position: fixed;
}
.modal__wrp--open {
  display: block;
}
.modal__wrp--opened .modal {
  opacity: 1;
  transform: translate(-50%, -50%);
}
.modal__wrp--opened .modal__ovrl {
  opacity: 0.7;
}
.modal__ovrl {
  top: 0;
  left: 0;
  width: 100%;
  height: 100%;
  opacity: 0;
  position: absolute;
  background: #39434e;
  transition: opacity 0.25s ease-out ;
} ",".tooltip-qrcode {
  top: 54px;
  color: white;
  right: 6px;
  border: 2px solid #1A1F24;
  opacity: 0;
  padding: 16px;
  z-index: 7;
  position: absolute;
  min-width: 100px;
  background: #fff;
  transition: opacity 0.3s ease-in-out;
  visibility: hidden;
  border-radius: 4px;
}
.tooltip-qrcode::after {
  top: -9px;
  right: 10px;
  width: 0;
  height: 0;
  content: '';
  position: absolute;
  border-left: 9px solid transparent;
  border-right: 9px solid transparent;
  border-bottom: 8px solid #1A1F24;
}
.tooltip-qrcode::before {
  top: -7px;
  right: 12px;
  width: 0;
  height: 0;
  content: '';
  z-index: 1;
  position: absolute;
  border-left: 7px solid transparent;
  border-right: 7px solid transparent;
  border-bottom: 7px solid #fff;
}
.tooltip-qrcode__visible {
  opacity: 1;
  visibility: visible;
}
.tooltip-qrcode__upper_cnt {
  gap: 8px;
  display: flex;
  align-items: baseline;
}
.tooltip-qrcode__header_close {
  color: #1A1F24 !important;
  cursor: pointer;
}
.tooltip-qrcode__text {
  width: 18px;
  border: 2px solid #fff;
  height: 18px;
  margin: -2px;
  display: flex;
  padding: 2px;
  align-items: center;
  border-radius: 50%;
  flex-direction: row-reverse;
}
.tooltip-qrcode__text path {
  stroke-width: 2;
}
.tooltip-qrcode__text:hover {
  color: #1A1F24 !important;
  border: 2px solid #F8F9FA;
  background-color: rgba(57, 67, 78, 0.08);
}
.tooltip-qrcode__text:active {
  color: #96A1B0 !important;
  border: 2px solid #F0F2F5;
} ",".fake-qrcode__loader-cnt {
  opacity: 0.15;
  background-size: cover;
  background-image: url(https://www.casa.it/external-resources/common_images/common/qrcode-casait.svg);
  background-position: center;
}
.fake-qrcode__spinner_cnt {
  width: 100%;
  display: flex;
  align-items: center;
}
.fake-qrcode__spinner_img {
  width: 100%;
  display: flex;
  position: absolute;
  justify-content: center;
} ",".qrcode-container-flbck {
  display: none;
}
@media (min-width: 1024px) {
  .qrcode-container-flbck {
    display: block;
    z-index: 1;
    position: relative;
  }
}
.qrcode-container-flbck__btnqr-fixed {
  padding: 8px;
  background: #F8F9FA;
  border-top: none;
  border-left: 1px solid #D8DBDF;
  border-right: 1px solid #D8DBDF;
  border-bottom: 1px solid #D8DBDF;
  border-radius: 0px 0px 4px 4px;
}
.qrcode-container-flbck__btnqr-fixed:hover {
  cursor: pointer;
} ",".breadcrumb_container {
  top: 0;
  left: 0;
  width: 100%;
  height: 54px;
  margin: 0 auto;
  z-index: 9;
  max-width: 1000px;
}
.breadcrumb_container.ready {
  position: sticky;
  transform: translate(0, -54px);
}
.breadcrumb_container.flying {
  position: sticky;
  transform: translate(0, 0);
  box-shadow: 0px 6px 10px -6px rgba(105, 118, 132, 0.5);
  transition: transform .3s linear;
}
@media (min-width: 768px) {
  .breadcrumb_container {
    height: auto;
    padding: 0 16px;
    position: static!important;
    transform: translate(0, 0)!important;
    box-shadow: none!important;
    transition: none!important;
  }
}
@media (min-width: 1024px) {
  .breadcrumb_container {
    padding: 0;
  }
}
@media print {
  .breadcrumb_container {
    display: none;
  }
}
.breadcrumb {
  width: 100%;
  padding: 7px 8px;
  z-index: 9;
  background: rgba(255, 255, 255, 1);
  justify-content: space-between;
}
@media (min-width: 360px) {
  .breadcrumb {
    padding: 7px 16px;
  }
}
@media (min-width: 768px) {
  .breadcrumb {
    height: 26px;
    margin: 16px auto 0;
    padding: 0;
    background: transparent;
  }
}
.breadcrumb__btn {
  color: rgba(57, 67, 78, 1);
  width: 46px;
  height: 40px;
  display: flex;
  font-size: 15px;
  align-items: center;
}
@media (min-width: 768px) {
  .breadcrumb__btn {
    color: rgba(105, 118, 132, 1);
    width: auto;
    height: 26px;
    line-height: 25px;
    padding-left: 4px;
    padding-right: 8px;
  }
  .breadcrumb__btn:hover {
    color: rgba(57, 67, 78, 1) !important;
    border-color: rgba(57, 67, 78, 1);
  }
}
.breadcrumb__btn--back {
  width: auto;
  border: 0 none;
  background: transparent;
  font-family: MuseoSans_500;
  text-decoration: underline;
}
@media (min-width: 768px) {
  .breadcrumb__btn--back {
    border: 1px solid #d8dbdf;
    font-size: 14px;
    background: rgba(255, 255, 255, 1);
    font-family: MuseoSans_300;
    margin-right: 8px;
    text-decoration: none;
  }
}
@media (min-width: 768px) {
  .breadcrumb__btn--back--mob {
    display: none;
  }
}
.breadcrumb__btn--icon {
  margin: 0 auto;
  display: block;
  transform: rotate(90deg);
}
@media (min-width: 768px) {
  .breadcrumb__btn--icon {
    width: 12px !important;
    height: 12px !important;
    margin: 0 4px 0 0;
  }
}
.breadcrumb__btn--back--txt {
  display: block;
}
.breadcrumb__btn--back--txt span {
  display: inline-block;
  text-indent: -9999em;
}
.breadcrumb__btn--back--txt::after {
  content: 'Tutti';
}
@media (min-width: 768px) {
  .breadcrumb__btn--back--txt::after {
    display: none;
  }
}
@media (min-width: 768px) {
  .breadcrumb__btn--back--txt span {
    text-indent: 0;
  }
}
.breadcrumb__btn--back--icon {
  margin: 0 5px 0 0;
}
.breadcrumb__btn--back--icon path {
  stroke-width: 2px;
}
@media (min-width: 768px) {
  .breadcrumb__btn--back--icon path {
    stroke-width: 1.4px;
  }
}
@media (min-width: 768px) {
  .breadcrumb__btn--inv {
    margin-left: 8px;
    padding-left: 8px;
    padding-right: 4px;
  }
}
.breadcrumb__btn--inv--icon {
  margin: 0 auto;
  display: block;
  transform: rotate(-90deg);
}
@media (min-width: 768px) {
  .breadcrumb__btn--inv--icon {
    width: 12px !important;
    height: 12px !important;
    margin: 0 0 0 4px;
  }
}
.breadcrumb__btn--mobhide {
  display: none;
}
@media (min-width: 768px) {
  .breadcrumb__btn--mobhide {
    display: inline-block;
  }
}
.breadcrumb__loc {
  display: none;
}
@media (min-width: 768px) {
  .breadcrumb__loc {
    color: rgba(57, 67, 78, 1);
    width: auto;
    display: flex;
    padding: 12px 0;
    overflow: hidden;
    flex-wrap: nowrap;
    font-size: 13px;
    margin-right: auto;
    border-bottom: 1px solid #d8dbdf;
    text-overflow: ellipsis;
    list-style-type: none;
  }
}
.breadcrumb__loc__item {
  display: none;
  white-space: nowrap;
}
@media (min-width: 768px) {
  .breadcrumb__loc__item {
    display: block;
  }
}
.breadcrumb__loc__item::after {
  color: rgba(105, 118, 132, 1);
  margin: 0 5px;
  content: '»';
}
@media (min-width: 768px) {
  .breadcrumb__loc__item:last-of-type {
    overflow: hidden;
    text-overflow: ellipsis;
  }
}
.breadcrumb__loc__item:last-of-type::after {
  margin: 0;
  content: '';
}
.breadcrumb__loc__item--link {
  color: rgba(57, 67, 78, 1);
  text-decoration: underline;
}
.breadcrumb__loc__item--link:hover {
  color: rgba(228, 0, 43, 1);
  text-decoration: none;
}
.mobile .breadcrumb__loc__item--link {
  display: block;
  text-align: left;
  text-decoration: none;
}
@media (min-width: 768px) {
  .mobile .breadcrumb__loc__item--link {
    display: inline;
    text-decoration: underline;
  }
}
.breadcrumb__prevnext--count {
  color: rgba(105, 118, 132, 1);
  margin: 0 8px;
  font-size: 13px;
  font-family: MuseoSans_300;
}
.breadcrumb__prevnext--count span {
  color: rgba(57, 67, 78, 1);
  font-family: MuseoSans_500;
}
@media (min-width: 768px) {
  .breadcrumb__prevnext--count {
    display: none;
  }
}
.breadcrumb__actions {
  display: flex;
}
@media (min-width: 768px) {
  .breadcrumb__actions {
    display: none;
  }
}
.breadcrumb__actions--btn {
  color: rgba(105, 118, 132, 1);
  width: 40px;
  border: 0 none;
  height: 40px;
  font-size: 0;
  background: transparent;
  text-align: right;
}
.breadcrumb__actions--btn .icon {
  margin-top: -1px;
}
.breadcrumb__actions--btn--txt {
  display: none;
}
@media (min-width: 768px) {
  .breadcrumb__actions--btn--txt {
    width: 0;
    height: 0;
    display: inline-block;
    text-indent: -9999em;
  }
}
@media (min-width: 360px) {
  .breadcrumb__bkbtncont {
    min-width: 80px;
  }
}
@media (min-width: 768px) {
  .breadcrumb__bkbtncont {
    min-width: auto;
  }
}
.breadcrumb__pagbtncont {
  margin-right: -3px;
}
@media (min-width: 768px) {
  .breadcrumb__pagbtncont {
    display: none;
  }
}
.breadcrumb__nav-cnt {
  max-width: 101px;
  overflow-wrap: break-word;
}
@media (min-width: 768px) {
  .breadcrumb__nav-cnt {
    order: -1;
    font-size: 13px;
    max-width: none;
    margin-left: 8px;
    margin-right: 8px;
  }
}
.breadcrumb__nav-sep:before {
  content: '/';
  margin-left: -3px;
}
@media (min-width: 768px) {
  .breadcrumb__nav-sep:before {
    content: ' di ';
    margin-left: 0;
  }
}
@media (min-width: 768px) {
  .breadcrumb__nav-icon-mb {
    display: none;
  }
}
.breadcrumb__nav-btn-dsk {
  display: none;
}
@media (min-width: 768px) {
  .breadcrumb__nav-btn-dsk {
    display: flex;
    padding: 5px 4px;
    align-items: center;
  }
}
.breadcrumb__nav-btn-dsk:hover {
  color: rgba(57, 67, 78, 1) !important;
  border-color: rgba(57, 67, 78, 1);
}
.breadcrumb__nav-btn-next {
  padding-left: 8px;
}
.breadcrumb__nav-btn-prev {
  padding-right: 8px;
}
.breadcrumb__icon-caret {
  pointer-events: none !important;
}
.breadcrumb__icon-caret path {
  stroke-linecap: round;
  stroke-linejoin: round;
} ","@media (min-width: 768px) {
  .csapdp-infos {
    border-top: 1px solid #e4e4e4;
    border-bottom: 1px solid #e4e4e4;
    margin-bottom: 16px;
    padding-bottom: 12px !important;
  }
  .csapdp-infos.unit {
    border-top: 0 none !important;
  }
}
@media (min-width: 1024px) {
  .csapdp-infos {
    border: 1px solid #e4e4e4;
  }
}
@media (min-width: 768px) {
  .csapdp-infos__top--wBtns {
    max-width: calc(100% - 196px);
  }
}
@media (min-width: 768px) {
  .csapdp-infos__top--wSaveBtn {
    max-width: calc(100% - 78px);
  }
}
.csapdp-infos__tit {
  display: -webkit-box;
  overflow: hidden;
  font-size: 16px;
  font-weight: normal;
  -webkit-box-orient: vertical;
  -webkit-line-clamp: 2;
}
@media (min-width: 768px) {
  .csapdp-infos__tit {
    font-size: 20px;
    margin-bottom: 6px;
  }
}
.csapdp-infos__feats {
  gap: 0 16px;
  margin-top: 16px;
  align-items: baseline;
  line-height: 24px;
}
@media (min-width: 768px) {
  .csapdp-infos__feats {
    gap: 0 12px;
    margin-top: 8px;
  }
}
.csapdp-infos__price {
  width: 100%;
  display: flex;
  align-items: baseline;
}
.csapdp-infos__price .auction {
  width: 37px;
  height: 19px;
  display: inline-block;
}
.csapdp-infos__price .value {
  font-size: 20px;
}
.csapdp-infos__price .mortgage {
  color: rgba(57, 67, 78, 1) !important;
  border: 1px solid rgba(216, 219, 223, 1);
  margin: 0;
  padding: 2px 4px;
  font-size: 14px;
  align-self: flex-start;
  border-radius: 3px;
}
@media (min-width: 768px) {
